subject,label,text
CONFIDANT,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: CONFIDANT
    <|im_start|>assistant
    PHISHING"
INVESTMENT NEGOTIATION,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: INVESTMENT NEGOTIATION
    <|im_start|>assistant
    PHISHING"
"TREAT  AS URGENT AND CALL ME"""""""" 00226 76 63 87 21",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: TREAT  AS URGENT AND CALL ME"""""""" 00226 76 63 87 21
    <|im_start|>assistant
    PHISHING"
"Attention/ Ceo,",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Attention/ Ceo,
    <|im_start|>assistant
    PHISHING"
"Attention/ Ceo,",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Attention/ Ceo,
    <|im_start|>assistant
    PHISHING"
FOR YOUR ATTENTION ONLY,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: FOR YOUR ATTENTION ONLY
    <|im_start|>assistant
    PHISHING"
GET BACK TO ME  (ASAP),1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: GET BACK TO ME  (ASAP)
    <|im_start|>assistant
    PHISHING"
From Mr. MARK LEE,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: From Mr. MARK LEE
    <|im_start|>assistant
    PHISHING"
"Attn:My Dear Friend,",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Attn:My Dear Friend,
    <|im_start|>assistant
    PHISHING"
URGENT REPLY NEEDED FROM MRS AISHA MOHAMMED(Assalamu alaikum!!! ),1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: URGENT REPLY NEEDED FROM MRS AISHA MOHAMMED(Assalamu alaikum!!! )
    <|im_start|>assistant
    PHISHING"
MY  OFFER,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: MY  OFFER
    <|im_start|>assistant
    PHISHING"
Urgent (Please Reply),1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Urgent (Please Reply)
    <|im_start|>assistant
    PHISHING"
Contact Me Now Mr Huang Yanxiong!!!,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Contact Me Now Mr Huang Yanxiong!!!
    <|im_start|>assistant
    PHISHING"
"PLEASE HELP ME , I'M IN JAIL - I WILL GIVE YOU BACK 2 MILION EUROS",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: PLEASE HELP ME , I'M IN JAIL - I WILL GIVE YOU BACK 2 MILION EUROS
    <|im_start|>assistant
    PHISHING"
from Mrs. Shade lbrahim,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: from Mrs. Shade lbrahim
    <|im_start|>assistant
    PHISHING"
PARTNERSHIP/INVESTMENT PROPOSAL,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: PARTNERSHIP/INVESTMENT PROPOSAL
    <|im_start|>assistant
    PHISHING"
"Dear Sir/Madam,",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Dear Sir/Madam,
    <|im_start|>assistant
    PHISHING"
BUSINESS PROPOSAL  ,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: BUSINESS PROPOSAL  
    <|im_start|>assistant
    PHISHING"
From The Desk Of:Barr. MARK GRILLO.,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: From The Desk Of:Barr. MARK GRILLO.
    <|im_start|>assistant
    PHISHING"
FROM THE DESK OF RAJI RAJI,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: FROM THE DESK OF RAJI RAJI
    <|im_start|>assistant
    PHISHING"
Urgent,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Urgent
    <|im_start|>assistant
    PHISHING"
FROM JOHN NNAMDI,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: FROM JOHN NNAMDI
    <|im_start|>assistant
    PHISHING"
Your kind attention needed.,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Your kind attention needed.
    <|im_start|>assistant
    PHISHING"
Your kind attention needed.,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Your kind attention needed.
    <|im_start|>assistant
    PHISHING"
,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: nan
    <|im_start|>assistant
    PHISHING"
Urgent Response,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Urgent Response
    <|im_start|>assistant
    PHISHING"
STAND AS THE NEXT-OF-KIN/BENEFACTOR.,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: STAND AS THE NEXT-OF-KIN/BENEFACTOR.
    <|im_start|>assistant
    PHISHING"
URGENT REPLY,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: URGENT REPLY
    <|im_start|>assistant
    PHISHING"
URGENT REPLY,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: URGENT REPLY
    <|im_start|>assistant
    PHISHING"
WAITING FOR YOUR RESPONSE,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: WAITING FOR YOUR RESPONSE
    <|im_start|>assistant
    PHISHING"
AWARD DEPARTMENT!!!!,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: AWARD DEPARTMENT!!!!
    <|im_start|>assistant
    PHISHING"
GET BACK TO ME IMMEDIATELY!!!!!!!!,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: GET BACK TO ME IMMEDIATELY!!!!!!!!
    <|im_start|>assistant
    PHISHING"
"Dearest friend,",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Dearest friend,
    <|im_start|>assistant
    PHISHING"
MONEY TRANSFER,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: MONEY TRANSFER
    <|im_start|>assistant
    PHISHING"
CAN I TRUST YOU ON THIS DEAL?,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: CAN I TRUST YOU ON THIS DEAL?
    <|im_start|>assistant
    PHISHING"
CAN I TRUST YOU ON THIS DEAL?,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: CAN I TRUST YOU ON THIS DEAL?
    <|im_start|>assistant
    PHISHING"
From Engr Ali Kasim,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: From Engr Ali Kasim
    <|im_start|>assistant
    PHISHING"
From Engr Ali Kasim,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: From Engr Ali Kasim
    <|im_start|>assistant
    PHISHING"
**diplomatic delivery of consignment/funds**,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: **diplomatic delivery of consignment/funds**
    <|im_start|>assistant
    PHISHING"
HELLO,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: HELLO
    <|im_start|>assistant
    PHISHING"
PLEASE HELP ME,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: PLEASE HELP ME
    <|im_start|>assistant
    PHISHING"
